2022-05-14 15:32:35,837 BERTClassifier INFO Apply model bert
2022-05-14 15:32:43,442 datasets.builder WARNING Using custom data configuration default-b47e4a4aa98e97e4
2022-05-14 15:32:43,451 datasets.builder WARNING Reusing dataset csv (C:\Users\Phuong\.cache\huggingface\datasets\csv\default-b47e4a4aa98e97e4\0.0.0\433e0ccc46f9880962cc2b12065189766fbb2bee57a221866138fb9203c83519)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|??????????| 1/1 [00:00<00:00, 15.20it/s]

  0%|          | 0/3 [00:00<?, ?ba/s]
 33%|????      | 1/3 [00:00<00:01,  1.42ba/s]
 67%|???????   | 2/3 [00:01<00:00,  1.72ba/s]
100%|??????????| 3/3 [00:01<00:00,  1.76ba/s]
100%|??????????| 3/3 [00:01<00:00,  1.71ba/s]
***** Running Prediction *****
  Num examples = 3000
  Batch size = 8

  0%|          | 0/375 [00:00<?, ?it/s]
  1%|          | 2/375 [00:01<05:26,  1.14it/s]
  1%|          | 3/375 [00:03<08:50,  1.43s/it]
  1%|          | 4/375 [00:07<12:42,  2.05s/it]
  1%|?         | 5/375 [00:10<14:54,  2.42s/it]
  2%|?         | 6/375 [00:14<19:48,  3.22s/it]
  2%|?         | 7/375 [00:21<26:40,  4.35s/it]
  2%|?         | 8/375 [00:28<31:12,  5.10s/it]
  2%|?         | 9/375 [00:35<34:13,  5.61s/it]
  3%|?         | 10/375 [00:40<33:49,  5.56s/it]
  3%|?         | 11/375 [00:43<29:13,  4.82s/it]
  3%|?         | 12/375 [00:47<26:35,  4.40s/it]
  3%|?         | 13/375 [00:50<24:12,  4.01s/it]
  4%|?         | 14/375 [00:53<22:31,  3.74s/it]
  4%|?         | 15/375 [00:56<21:19,  3.55s/it]
  4%|?         | 16/375 [00:59<20:28,  3.42s/it]
  5%|?         | 17/375 [01:02<19:52,  3.33s/it]
  5%|?         | 18/375 [01:05<19:27,  3.27s/it]
  5%|?         | 19/375 [01:09<19:06,  3.22s/it]
  5%|?         | 20/375 [01:12<18:52,  3.19s/it]
  6%|?         | 21/375 [01:15<18:42,  3.17s/it]
  6%|?         | 22/375 [01:18<18:33,  3.15s/it]
  6%|?         | 23/375 [01:21<18:25,  3.14s/it]
  6%|?         | 24/375 [01:24<18:20,  3.13s/it]
  7%|?         | 25/375 [01:27<18:17,  3.14s/it]
  7%|?         | 26/375 [01:30<18:11,  3.13s/it]
  7%|?         | 27/375 [01:33<18:06,  3.12s/it]
  7%|?         | 28/375 [01:37<18:00,  3.12s/it]
  8%|?         | 29/375 [01:40<17:59,  3.12s/it]
  8%|?         | 30/375 [01:43<17:54,  3.12s/it]
  8%|?         | 31/375 [01:45<15:53,  2.77s/it]
  9%|?         | 32/375 [01:47<14:29,  2.53s/it]
  9%|?         | 33/375 [01:49<13:27,  2.36s/it]
  9%|?         | 34/375 [01:51<12:45,  2.24s/it]
  9%|?         | 35/375 [01:53<12:14,  2.16s/it]
 10%|?         | 36/375 [01:55<11:53,  2.10s/it]
 10%|?         | 37/375 [01:58<13:33,  2.41s/it]
 10%|?         | 38/375 [02:01<14:40,  2.61s/it]
 10%|?         | 39/375 [02:04<15:29,  2.77s/it]
 11%|?         | 40/375 [02:07<16:02,  2.87s/it]
 11%|?         | 41/375 [02:10<16:23,  2.94s/it]
 11%|?         | 42/375 [02:13<16:36,  2.99s/it]
 11%|??        | 43/375 [02:16<16:46,  3.03s/it]
 12%|??        | 44/375 [02:20<16:52,  3.06s/it]
 12%|??        | 45/375 [02:23<16:53,  3.07s/it]
 12%|??        | 46/375 [02:26<16:56,  3.09s/it]
 13%|??        | 47/375 [02:29<16:55,  3.10s/it]
 13%|??        | 48/375 [02:32<16:52,  3.10s/it]
 13%|??        | 49/375 [02:35<16:50,  3.10s/it]
 13%|??        | 50/375 [02:38<16:47,  3.10s/it]
 14%|??        | 51/375 [02:41<16:42,  3.10s/it]
 14%|??        | 52/375 [02:44<16:40,  3.10s/it]
 14%|??        | 53/375 [02:47<16:37,  3.10s/it]
 14%|??        | 54/375 [02:51<16:35,  3.10s/it]
 15%|??        | 55/375 [02:54<16:34,  3.11s/it]
 15%|??        | 56/375 [02:57<16:30,  3.10s/it]
 15%|??        | 57/375 [03:00<16:26,  3.10s/it]
 15%|??        | 58/375 [03:03<16:24,  3.11s/it]
 16%|??        | 59/375 [03:06<16:23,  3.11s/it]
 16%|??        | 60/375 [03:09<16:19,  3.11s/it]
 16%|??        | 61/375 [03:12<16:15,  3.11s/it]
 17%|??        | 62/375 [03:15<16:11,  3.11s/it]
